"gene_name","gene_biotype","X","Pathway","Pvalue","FDR","s","Rs","PVal","adj.P.Val","sign_Rs0.5"
"ADSS2","protein_coding",45523,"Chemokines",0.004,0.0019613888189255,1238.71172095198,0.576508813349749,0.00204461921796428,0.58121986222103,"Positive"
"ADSS2","protein_coding",30523,"BCRSignalingPathway",0.001,0.000536599700649825,1238.71172095198,0.576508813349749,0.00204461921796428,0.58121986222103,"Positive"
"AFF1","protein_coding",43248,"BCRSignalingPathway",0.001,0.000536599700649825,1450.747969563,0.504017788183588,0.00863025712524901,0.51541390199093,"Positive"
"AFF1","protein_coding",103248,"Cytokine_Receptors",0.001,0.000536599700649825,1450.747969563,0.504017788183588,0.00863025712524901,0.51541390199093,"Positive"
"AHNAK","protein_coding",65591,"Chemokine_Receptors",0.004,0.0019613888189255,1156.69770026282,0.604547794781943,0.00106740671290128,0.607615827608903,"Positive"
"ANKK1","protein_coding",192699,"TGFb_Family_Member",0.002,0.00103097272403181,1316.7250577051,0.549837587109369,0.00360470512631195,0.556313047923918,"Positive"
"ANKRD50","protein_coding",54367,"Chemokines",0.001,0.000536599700649825,1262.71582456833,0.568302282198863,0.00244664784479407,0.573468666582489,"Positive"
"ANKRD50","protein_coding",204367,"TGFb_Family_Member_Receptor",0.003,0.00150326550155932,1262.71582456833,0.568302282198863,0.00244664784479407,0.573468666582489,"Positive"
"ANKRD50","protein_coding",24367,"Antimicrobials",0.001,0.000536599700649825,1262.71582456833,0.568302282198863,0.00244664784479407,0.573468666582489,"Positive"
"ANTKMT","protein_coding",227788,"TNF_Family_Members_Receptors",0.006,0.00284802930054396,4431.25750192545,-0.514959829718103,0.00717077090473808,-150.212584747771,"Negative"
"ANTKMT","protein_coding",17788,"Antimicrobials",0.004,0.0019613888189255,4431.25750192545,-0.514959829718103,0.00717077090473808,-150.212584747771,"Negative"
"ANXA1","protein_coding",81971,"Cytokines",0.001,0.000536599700649825,1424.74352397863,0.512908196930382,0.00735249898199687,0.523083788446035,"Positive"
"ANXA1","protein_coding",231971,"TNF_Family_Members_Receptors",0.003,0.00150326550155932,1424.74352397863,0.512908196930382,0.00735249898199687,0.523083788446035,"Positive"
"ANXA1","protein_coding",141971,"Interleukins_Receptor",0.003,0.00150326550155932,1424.74352397863,0.512908196930382,0.00735249898199687,0.523083788446035,"Positive"
"AP4E1","protein_coding",151518,"NaturalKiller_Cell_Cytotoxicity",0.001,0.000536599700649825,1420.74284004258,0.514275952122196,0.00717078627444315,0.524293952923493,"Positive"
"AP4E1","protein_coding",196518,"TGFb_Family_Member_Receptor",0.009,0.00412511507496569,1420.74284004258,0.514275952122196,0.00717078627444315,0.524293952923493,"Positive"
"AP4E1","protein_coding",61518,"Chemokine_Receptors",0.006,0.00284802930054396,1420.74284004258,0.514275952122196,0.00717078627444315,0.524293952923493,"Positive"
"ARIH1","protein_coding",71746,"Chemokine_Receptors",0.004,0.0019613888189255,1004.67171069265,0.656522492070889,0.000269037331553024,0.657693542786206,"Positive"
"ATL3","protein_coding",259040,"Antimicrobials",0.002,0.00103097272403181,1211.7071043836,0.585741160894496,0.0016613404310564,0.589879677326348,"Positive"
"ATL3","protein_coding",388589,"Interleukins",0.009,0.00412511507496569,1211.7071043836,0.585741160894496,0.0016613404310564,0.589879677326348,"Positive"
"ATP5F1D","protein_coding",197105,"TGFb_Family_Member_Receptor",0.001,0.000536599700649825,4584.28366247963,-0.567276465805002,0.00253840620882584,-561.738056099379,"Negative"
"ATP5F1D","protein_coding",2105,"Antigen_Processing_and_Presentation",0.009,0.00412511507496569,4584.28366247963,-0.567276465805002,0.00253840620882584,-561.738056099379,"Negative"
"ATP5F1D","protein_coding",92105,"Cytokine_Receptors",0.001,0.000536599700649825,4584.28366247963,-0.567276465805002,0.00253840620882584,-561.738056099379,"Negative"
"ATP5F1D","protein_coding",122105,"Interleukins",0.002,0.00103097272403181,4584.28366247963,-0.567276465805002,0.00253840620882584,-561.738056099379,"Negative"
"ATP5F1D","protein_coding",227105,"TNF_Family_Members_Receptors",0.001,0.000536599700649825,4584.28366247963,-0.567276465805002,0.00253840620882584,-561.738056099379,"Negative"
"ATP7A","protein_coding",161508,"NaturalKiller_Cell_Cytotoxicity",0.001,0.000536599700649825,971.666068220181,0.667806472403357,0.000192649108879243,0.668659422316222,"Positive"
"ATP7A","protein_coding",56508,"Chemokines",0.003,0.00150326550155932,971.666068220181,0.667806472403357,0.000192649108879243,0.668659422316222,"Positive"
"ATP7A","protein_coding",26508,"Antimicrobials",0.001,0.000536599700649825,971.666068220181,0.667806472403357,0.000192649108879243,0.668659422316222,"Positive"
"ATXN7","protein_coding",71035,"Chemokine_Receptors",0.004,0.0019613888189255,1341.72933230545,0.54128911716053,0.00428169397934862,0.548489785637097,"Positive"
"B3GNT2","protein_coding",207731,"TGFb_Family_Member_Receptor",0.001,0.000536599700649825,1448.74762759498,0.504701665779496,0.0085257945956671,0.515964210574993,"Positive"
"BAG3","protein_coding",24437,"Antimicrobials",0.002,0.00103097272403181,1084.68538941379,0.629167388234601,0.000572936003163684,0.631180240792338,"Positive"
"BAG3","protein_coding",159437,"NaturalKiller_Cell_Cytotoxicity",0.003,0.00150326550155932,1084.68538941379,0.629167388234601,0.000572936003163684,0.631180240792338,"Positive"
"BAG3","protein_coding",129437,"Interleukins",0.003,0.00150326550155932,1084.68538941379,0.629167388234601,0.000572936003163684,0.631180240792338,"Positive"
"BAG3","protein_coding",39437,"BCRSignalingPathway",0.001,0.000536599700649825,1084.68538941379,0.629167388234601,0.000572936003163684,0.631180240792338,"Positive"
"BAG3","protein_coding",99437,"Cytokine_Receptors",0.002,0.00103097272403181,1084.68538941379,0.629167388234601,0.000572936003163684,0.631180240792338,"Positive"
"BAZ2B","protein_coding",200404,"TGFb_Family_Member_Receptor",0.002,0.00103097272403181,1352.73121312961,0.53752779038304,0.00461206094517627,0.54500129939168,"Positive"
"BCAR3","protein_coding",217536,"TNF_Family_Members",0.001,0.000536599700649825,1445.74711464293,0.505727482173356,0.00837108412473101,0.516829231817678,"Positive"
"BHLHE40","protein_coding",141806,"Interleukins_Receptor",0.005,0.00240911474790546,1115.69068991823,0.61856728549804,0.00075369385120556,0.620993233712335,"Positive"
"BLZF1","protein_coding",94710,"Cytokine_Receptors",0.002,0.00103097272403181,1161.69855518289,0.602838100792175,0.00111246408981686,0.60601076337649,"Positive"
"BLZF1","protein_coding",169710,"TCRsignalingPathway",0.002,0.00103097272403181,1161.69855518289,0.602838100792175,0.00111246408981686,0.60601076337649,"Positive"
"BNIP2","protein_coding",157910,"NaturalKiller_Cell_Cytotoxicity",0.008,0.00370514590731127,962.664529364053,0.670883921584939,0.000175450596846255,0.6717050550866,"Positive"
"BNIP2","protein_coding",22910,"Antimicrobials",0.003,0.00150326550155932,962.664529364053,0.670883921584939,0.000175450596846255,0.6717050550866,"Positive"
"C11orf80","protein_coding",43488,"BCRSignalingPathway",0.002,0.00103097272403181,1276.71821834453,0.563515139027513,0.00271101431513922,0.569004217422484,"Positive"
"C11orf80","protein_coding",58488,"Chemokines",0.003,0.00150326550155932,1276.71821834453,0.563515139027513,0.00271101431513922,0.569004217422484,"Positive"
"CAPNS2","protein_coding",477019,"TGFb_Family_Member",0.007,0.00328013091784621,1027.38554262022,0.648757079446079,0.000335928536572322,0.650208553535131,"Positive"
"CAPNS2","protein_coding",291949,"BCRSignalingPathway",0.009,0.00412511507496569,1027.38554262022,0.648757079446079,0.000335928536572322,0.650208553535131,"Positive"
"CAPNS2","protein_coding",421498,"Interleukins_Receptor",0.003,0.00150326550155932,1027.38554262022,0.648757079446079,0.000335928536572322,0.650208553535131,"Positive"
"CASP4","protein_coding",463972,"TGFb_Family_Member",0.008,0.00370514590731127,1397.73890741025,0.522140544475129,0.00619748489501906,0.531059992649529,"Positive"
"CBLN1","protein_coding",182728,"TGFb_Family_Member",0.002,0.00103097272403181,4571.28143968745,-0.562831261431606,0.00279087834838033,-543.045577856664,"Negative"
"CCL17","protein_coding",77734,"Cytokines",0.002,0.00103097272403181,1319.72557065714,0.548811770715508,0.00368080065976747,0.555379682666035,"Positive"
"CCL17","protein_coding",182734,"TGFb_Family_Member",0.009,0.00412511507496569,1319.72557065714,0.548811770715508,0.00368080065976747,0.555379682666035,"Positive"
"CCL17","protein_coding",107734,"Interferons",0.001,0.000536599700649825,1319.72557065714,0.548811770715508,0.00368080065976747,0.555379682666035,"Positive"
"CCN5","protein_coding",878,"Antigen_Processing_and_Presentation",0.001,0.000536599700649825,1000.67102675659,0.657890247262703,0.000258551349925645,0.659046192110541,"Positive"
"CCN5","protein_coding",45878,"Chemokines",0.001,0.000536599700649825,1000.67102675659,0.657890247262703,0.000258551349925645,0.659046192110541,"Positive"
"CCN5","protein_coding",75878,"Cytokines",0.006,0.00284802930054396,1000.67102675659,0.657890247262703,0.000258551349925645,0.659046192110541,"Positive"
"CD109","protein_coding",54962,"Chemokines",0.007,0.00328013091784621,1176.7011199431,0.597709018822872,0.00125763693659839,0.601127693953918,"Positive"
"CD300E","protein_coding",463017,"TGFb_Family_Member",0.004,0.0019613888189255,1384.73668461806,0.526585748848525,0.00569835037891627,0.534988259177632,"Positive"
"CDC34","protein_coding",62116,"Chemokine_Receptors",0.003,0.00150326550155932,4742.31067795388,-0.621302795881669,0.000715280918625112,-2597.66698958126,"Negative"
"CDC42EP3","protein_coding",85893,"Cytokines",0.002,0.00103097272403181,908.655296227283,0.689348616674433,9.78040094212256e-05,0.689935343161482,"Positive"
"CDC42EP3","protein_coding",220893,"TNF_Family_Members",0.001,0.000536599700649825,908.655296227283,0.689348616674433,9.78040094212256e-05,0.689935343161482,"Positive"
"CELSR1","protein_coding",181297,"TGFb_Family_Member",0.007,0.00328013091784621,1461.74985038716,0.500256461406099,0.00922411109197357,0.512152098660049,"Positive"
"CELSR1","protein_coding",226297,"TNF_Family_Members_Receptors",0.001,0.000536599700649825,1461.74985038716,0.500256461406099,0.00922411109197357,0.512152098660049,"Positive"
"CELSR1","protein_coding",16297,"Antimicrobials",0.003,0.00150326550155932,1461.74985038716,0.500256461406099,0.00922411109197357,0.512152098660049,"Positive"
"CENPC","protein_coding",68636,"Chemokine_Receptors",0.003,0.00150326550155932,1336.72847738538,0.542998811150297,0.00413829391964197,0.550029672250849,"Positive"
"CLEC10A","protein_coding",186578,"TGFb_Family_Member",0.004,0.0019613888189255,1356.73189706566,0.536160035191226,0.00473742643488293,0.543731733303076,"Positive"
"CLEC12B","protein_coding",421477,"Interleukins_Receptor",0.002,0.00103097272403181,1346.57191363906,0.539633533798611,0.00442454800017762,0.546974201145026,"Positive"
"CLEC12B","protein_coding",254914,"Antigen_Processing_and_Presentation",0.009,0.00412511507496569,1346.57191363906,0.539633533798611,0.00442454800017762,0.546974201145026,"Positive"
"CLEC12B","protein_coding",291928,"BCRSignalingPathway",0.005,0.00240911474790546,1346.57191363906,0.539633533798611,0.00442454800017762,0.546974201145026,"Positive"
"CLEC2D","protein_coding",196078,"TGFb_Family_Member_Receptor",0.005,0.00240911474790546,835.642814394243,0.714310148925045,4.13851383299642e-05,0.714690010207677,"Positive"
"CPA3","protein_coding",146075,"Interleukins_Receptor",0.008,0.00370514590731127,1261.43125854993,0.568741450068399,0.00242353968463342,0.573865659094838,"Positive"
